"Source:","/Users/pauldarlington/Documents/Analog Synth/Euclid/Euclid+ Main Board/Euclid+ Main Board.kicad_sch"
"Date:","Wednesday, March 27, 2024 at 01:09:04 PM"
"Tool:","Eeschema 7.0.9"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","130"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","2","C1, C9","0.1u","main board-eagle-import:C-EU050-025X075","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","","","",""
"2","2","C2, C10","22u","Device:C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","",""
"3","14","C3, C4, C5, C6, C7, C8, C11, C12, C13, C21, C22, C23, C24, C25","100n","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","","",""
"4","4","C14, C15, C16, C17","100n","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","",""
"5","1","C18","2n2","Device:C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~","","",""
"6","1","C19","4n7","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"7","1","C20","10n","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"8","2","D1, D3","D_Schottky_Small","Device:D_Schottky_Small","Diode_THT:D_A-405_P7.62mm_Horizontal","~","","",""
"9","14","D2, D4, D5, D6, D7, D8, D9, D12, D13, D17, D18, D20, D21, D22","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","D","1=K 2=A"
"10","1","D10","1N4148","Diode:1N4148","Diode_THT:D_A-405_P2.54mm_Vertical_AnodeUp","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","D","1=K 2=A"
"11","1","D11","1N4148","Diode:1N4148","Diode_THT:D_A-405_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","D","1=K 2=A"
"12","5","D14, D15, D16, D19, D23","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P2.54mm_Vertical_KathodeUp","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","","D","1=K 2=A"
"13","2","H1, H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","",""
"14","2","JP1, JP2","~","control board-eagle-import:PINHD-1X18","Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical","","","",""
"15","5","Q1, Q2, Q3, Q5, Q6","BC546","Transistor_BJT:BC546","Package_TO_SOT_THT:TO-92_HandSolder","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","","",""
"16","1","Q4","BC556","Transistor_BJT:BC556","Package_TO_SOT_THT:TO-92_HandSolder","https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf","","",""
"17","9","R1, R6, R26, R31, R32, R33, R43, R44, R50","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","","",""
"18","2","R2, R5","10","main board-eagle-import:R-EU_0204/7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","",""
"19","8","R3, R4, R7, R15, R23, R34, R45, R57","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"20","4","R8, R19, R24, R39","22k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"21","1","R9","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P5.08mm_Vertical","~","","",""
"22","3","R10, R11, R14","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"23","2","R12, R13","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","","",""
"24","1","R16","47k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"25","1","R17","11k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"26","1","R18","12k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","","",""
"27","1","R20","1M","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"28","1","R21","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"29","1","R22","2K2","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"30","5","R25, R35, R46, R58, R62","2k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"31","9","R27, R28, R29, R36, R37, R38, R47, R48, R59","200k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","~","","",""
"32","5","R30, R41, R51, R60, R63","120k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"33","3","R40, R49, R61","200k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"34","1","R42","56k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","",""
"35","1","RN1","10k","Device:R_Network08","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf","","",""
"36","1","RV1","10k","Device:R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","","",""
"37","3","U1, U6, U7","TL084","Amplifier_Operational:TL084","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/tl081.pdf","","",""
"38","1","U2","4001","4xxx:4001","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf","","",""
"39","2","U3, U8","4081","4xxx:4081","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4073bms-81bms-82bms.pdf","","",""
"40","1","U4","40106","4xxx:40106","Package_DIP:DIP-14_W7.62mm_LongPads","https://assets.nexperia.com/documents/data-sheet/HEF40106B.pdf","","",""
"41","1","U5","4013","4xxx:4013","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.onsemi.com/pub/Collateral/MC14013B-D.PDF","","",""
"42","2","U9, U10","4030","4xxx_IEEE:4030","Package_DIP:DIP-14_W7.62mm_LongPads","","","",""
"43","1","U11","4024","4xxx_IEEE:4024","Package_DIP:DIP-14_W7.62mm_LongPads","","","",""
"44","1","X1","2510-","main board-eagle-import:2510-","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","","","",""
